0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.4.2
2 info using node@v22.15.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/talhaazeem/Documents/managementSystem/.npmrc
5 silly config load:file:/Users/talhaazeem/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @prisma/client@^6.0.0
8 verbose argv "install" "@prisma/client@^6.0.0"
9 verbose logfile logs-max:10 dir:/Users/talhaazeem/Documents/managementSystem/.npm_cache/_logs/2026-01-18T09_20_33_826Z-
10 verbose logfile /Users/talhaazeem/Documents/managementSystem/.npm_cache/_logs/2026-01-18T09_20_33_826Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @prisma/client@^6.0.0
16 silly packumentCache full:https://registry.npmjs.org/@prisma%2fclient cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 814ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/@prisma%2fclient set size:66077005 disposed:false
19 silly fetch manifest prisma@^6.19.2
20 silly packumentCache full:https://registry.npmjs.org/prisma cache-miss
21 http cache https://registry.npmjs.org/prisma 92ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/prisma set size:42070984 disposed:false
23 silly fetch manifest typescript@^5
24 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
25 http cache https://registry.npmjs.org/typescript 16ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/typescript set size:15140889 disposed:false
27 silly placeDep ROOT @prisma/client@6.19.2 REPLACE for: honda-dms@0.1.0 want: ^6.0.0
28 silly reify mark retired [
28 silly reify   '/Users/talhaazeem/Documents/managementSystem/node_modules/@prisma/client'
31 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
31 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
31 silly audit   '@img/colour': [ '1.0.0' ],
31 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
31 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
31 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
31 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
31 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
31 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
31 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
31 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
31 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
31 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
31 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
31 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
31 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
31 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
31 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
31 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
31 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
31 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
31 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
31 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
31 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
31 silly audit   '@next/env': [ '16.1.3' ],
31 silly audit   '@next/eslint-plugin-next': [ '16.1.3' ],
31 silly audit   '@next/swc-darwin-arm64': [ '16.1.3' ],
31 silly audit   '@next/swc-darwin-x64': [ '16.1.3' ],
31 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.3' ],
31 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.3' ],
31 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.3' ],
31 silly audit   '@next/swc-linux-x64-musl': [ '16.1.3' ],
31 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.3' ],
31 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.3' ],
31 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
31 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
31 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
31 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
31 silly audit   '@prisma/config': [ '6.19.2' ],
31 silly audit   '@prisma/debug': [ '6.19.2' ],
31 silly audit   '@prisma/engines': [ '6.19.2' ],
31 silly audit   '@prisma/engines-version': [ '7.1.1-3.c2990dca591cba766e3b7ef5d9e8a84796e47ab7' ],
31 silly audit   '@prisma/fetch-engine': [ '6.19.2' ],
31 silly audit   '@prisma/get-platform': [ '6.19.2' ],
31 silly audit   '@rtsao/scc': [ '1.1.0' ],
31 silly audit   '@standard-schema/spec': [ '1.1.0' ],
31 silly audit   '@swc/helpers': [ '0.5.15' ],
31 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
31 silly audit   '@types/estree': [ '1.0.8' ],
31 silly audit   '@types/json-schema': [ '7.0.15' ],
31 silly audit   '@types/json5': [ '0.0.29' ],
31 silly audit   '@types/node': [ '20.19.30' ],
31 silly audit   '@types/react': [ '19.2.8' ],
31 silly audit   '@types/react-dom': [ '19.2.3' ],
31 silly audit   '@typescript-eslint/eslint-plugin': [ '8.53.0' ],
31 silly audit   ignore: [ '7.0.5', '5.3.2' ],
31 silly audit   '@typescript-eslint/parser': [ '8.53.0' ],
31 silly audit   '@typescript-eslint/project-service': [ '8.53.0' ],
31 silly audit   '@typescript-eslint/scope-manager': [ '8.53.0' ],
31 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.53.0' ],
31 silly audit   '@typescript-eslint/type-utils': [ '8.53.0' ],
31 silly audit   '@typescript-eslint/types': [ '8.53.0' ],
31 silly audit   '@typescript-eslint/typescript-estree': [ '8.53.0' ],
31 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
31 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
31 silly audit   semver: [ '7.7.3', '6.3.1' ],
31 silly audit   '@typescript-eslint/utils': [ '8.53.0' ],
31 silly audit   '@typescript-eslint/visitor-keys': [ '8.53.0' ],
31 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
31 silly audit   acorn: [ '8.15.0' ],
31 silly audit   'acorn-jsx': [ '5.3.2' ],
31 silly audit   ajv: [ '6.12.6' ],
31 silly audit   'ansi-styles': [ '4.3.0' ],
31 silly audit   argparse: [ '2.0.1' ],
31 silly audit   'aria-query': [ '5.3.2' ],
31 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
31 silly audit   'array-includes': [ '3.1.9' ],
31 silly audit   'array.prototype.findlast': [ '1.2.5' ],
31 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
31 silly audit   'array.prototype.flat': [ '1.3.3' ],
31 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
31 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
31 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
31 silly audit   'ast-types-flow': [ '0.0.8' ],
31 silly audit   'async-function': [ '1.0.0' ],
31 silly audit   'available-typed-arrays': [ '1.0.7' ],
31 silly audit   'axe-core': [ '4.11.1' ],
31 silly audit   'axobject-query': [ '4.1.0' ],
31 silly audit   'balanced-match': [ '1.0.2' ],
31 silly audit   'baseline-browser-mapping': [ '2.9.15' ],
31 silly audit   braces: [ '3.0.3' ],
31 silly audit   browserslist: [ '4.28.1' ],
31 silly audit   c12: [ '3.1.0' ],
31 silly audit   'call-bind': [ '1.0.8' ],
31 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
31 silly audit   'call-bound': [ '1.0.4' ],
31 silly audit   callsites: [ '3.1.0' ],
31 silly audit   'caniuse-lite': [ '1.0.30001764' ],
31 silly audit   chalk: [ '4.1.2' ],
31 silly audit   chokidar: [ '4.0.3' ],
31 silly audit   citty: [ '0.1.6' ],
31 silly audit   'client-only': [ '0.0.1' ],
31 silly audit   'color-convert': [ '2.0.1' ],
31 silly audit   'color-name': [ '1.1.4' ],
31 silly audit   'concat-map': [ '0.0.1' ],
31 silly audit   confbox: [ '0.2.2' ],
31 silly audit   consola: [ '3.4.2' ],
31 silly audit   'convert-source-map': [ '2.0.0' ],
31 silly audit   'cross-spawn': [ '7.0.6' ],
31 silly audit   csstype: [ '3.2.3' ],
31 silly audit   'damerau-levenshtein': [ '1.0.8' ],
31 silly audit   'data-view-buffer': [ '1.0.2' ],
31 silly audit   'data-view-byte-length': [ '1.0.2' ],
31 silly audit   'data-view-byte-offset': [ '1.0.1' ],
31 silly audit   debug: [ '4.4.3', '3.2.7' ],
31 silly audit   'deep-is': [ '0.1.4' ],
31 silly audit   'deepmerge-ts': [ '7.1.5' ],
31 silly audit   'define-data-property': [ '1.1.4' ],
31 silly audit   'define-properties': [ '1.2.1' ],
31 silly audit   defu: [ '6.1.4' ],
31 silly audit   destr: [ '2.0.5' ],
31 silly audit   'detect-libc': [ '2.1.2' ],
31 silly audit   doctrine: [ '2.1.0' ],
31 silly audit   dotenv: [ '16.6.1' ],
31 silly audit   'dunder-proto': [ '1.0.1' ],
31 silly audit   effect: [ '3.18.4' ],
31 silly audit   'electron-to-chromium': [ '1.5.267' ],
31 silly audit   'emoji-regex': [ '9.2.2' ],
31 silly audit   empathic: [ '2.0.0' ],
31 silly audit   'es-abstract': [ '1.24.1' ],
31 silly audit   'es-define-property': [ '1.0.1' ],
31 silly audit   'es-errors': [ '1.3.0' ],
31 silly audit   'es-iterator-helpers': [ '1.2.2' ],
31 silly audit   'es-object-atoms': [ '1.1.1' ],
31 silly audit   'es-set-tostringtag': [ '2.1.0' ],
31 silly audit   'es-shim-unscopables': [ '1.1.0' ],
31 silly audit   'es-to-primitive': [ '1.3.0' ],
31 silly audit   escalade: [ '3.2.0' ],
31 silly audit   'escape-string-regexp': [ '4.0.0' ],
31 silly audit   eslint: [ '9.39.2' ],
31 silly audit   'eslint-config-next': [ '16.1.3' ],
31 silly audit   globals: [ '16.4.0', '14.0.0' ],
31 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
31 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
31 silly audit   'eslint-module-utils': [ '2.12.1' ],
31 silly audit   'eslint-plugin-import': [ '2.32.0' ],
31 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
31 silly audit   'eslint-plugin-react': [ '7.37.5' ],
31 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
31 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
31 silly audit   'eslint-scope': [ '8.4.0' ],
31 silly audit   espree: [ '10.4.0' ],
31 silly audit   esquery: [ '1.7.0' ],
31 silly audit   esrecurse: [ '4.3.0' ],
31 silly audit   estraverse: [ '5.3.0' ],
31 silly audit   esutils: [ '2.0.3' ],
31 silly audit   exsolve: [ '1.0.8' ],
31 silly audit   'fast-check': [ '3.23.2' ],
31 silly audit   'fast-deep-equal': [ '3.1.3' ],
31 silly audit   'fast-glob': [ '3.3.1' ],
31 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
31 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
31 silly audit   'fast-levenshtein': [ '2.0.6' ],
31 silly audit   fastq: [ '1.20.1' ],
31 silly audit   'file-entry-cache': [ '8.0.0' ],
31 silly audit   'fill-range': [ '7.1.1' ],
31 silly audit   'find-up': [ '5.0.0' ],
31 silly audit   'flat-cache': [ '4.0.1' ],
31 silly audit   flatted: [ '3.3.3' ],
31 silly audit   'for-each': [ '0.3.5' ],
31 silly audit   'function-bind': [ '1.1.2' ],
31 silly audit   'function.prototype.name': [ '1.1.8' ],
31 silly audit   'functions-have-names': [ '1.2.3' ],
31 silly audit   'generator-function': [ '2.0.1' ],
31 silly audit   gensync: [ '1.0.0-beta.2' ],
31 silly audit   'get-intrinsic': [ '1.3.0' ],
31 silly audit   'get-proto': [ '1.0.1' ],
31 silly audit   'get-symbol-description': [ '1.1.0' ],
31 silly audit   'get-tsconfig': [ '4.13.0' ],
31 silly audit   giget: [ '2.0.0' ],
31 silly audit   globalthis: [ '1.0.4' ],
31 silly audit   gopd: [ '1.2.0' ],
31 silly audit   'has-bigints': [ '1.1.0' ],
31 silly audit   'has-flag': [ '4.0.0' ],
31 silly audit   'has-property-descriptors': [ '1.0.2' ],
31 silly audit   'has-proto': [ '1.2.0' ],
31 silly audit   'has-symbols': [ '1.1.0' ],
31 silly audit   'has-tostringtag': [ '1.0.2' ],
31 silly audit   hasown: [ '2.0.2' ],
31 silly audit   'hermes-estree': [ '0.25.1' ],
31 silly audit   'hermes-parser': [ '0.25.1' ],
31 silly audit   'import-fresh': [ '3.3.1' ],
31 silly audit   imurmurhash: [ '0.1.4' ],
31 silly audit   'internal-slot': [ '1.1.0' ],
31 silly audit   'is-array-buffer': [ '3.0.5' ],
31 silly audit   'is-async-function': [ '2.1.1' ],
31 silly audit   'is-bigint': [ '1.1.0' ],
31 silly audit   'is-boolean-object': [ '1.2.2' ],
31 silly audit   'is-bun-module': [ '2.0.0' ],
31 silly audit   'is-callable': [ '1.2.7' ],
31 silly audit   'is-core-module': [ '2.16.1' ],
31 silly audit   'is-data-view': [ '1.0.2' ],
31 silly audit   'is-date-object': [ '1.1.0' ],
31 silly audit   'is-extglob': [ '2.1.1' ],
31 silly audit   'is-finalizationregistry': [ '1.1.1' ],
31 silly audit   'is-generator-function': [ '1.1.2' ],
31 silly audit   'is-glob': [ '4.0.3' ],
31 silly audit   'is-map': [ '2.0.3' ],
31 silly audit   'is-negative-zero': [ '2.0.3' ],
31 silly audit   'is-number': [ '7.0.0' ],
31 silly audit   'is-number-object': [ '1.1.1' ],
31 silly audit   'is-regex': [ '1.2.1' ],
31 silly audit   'is-set': [ '2.0.3' ],
31 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
31 silly audit   'is-string': [ '1.1.1' ],
31 silly audit   'is-symbol': [ '1.1.1' ],
31 silly audit   'is-typed-array': [ '1.1.15' ],
31 silly audit   'is-weakmap': [ '2.0.2' ],
31 silly audit   'is-weakref': [ '1.1.1' ],
31 silly audit   'is-weakset': [ '2.0.4' ],
31 silly audit   isarray: [ '2.0.5' ],
31 silly audit   isexe: [ '2.0.0' ],
31 silly audit   'iterator.prototype': [ '1.1.5' ],
31 silly audit   jiti: [ '2.6.1' ],
31 silly audit   'js-tokens': [ '4.0.0' ],
31 silly audit   'js-yaml': [ '4.1.1' ],
31 silly audit   jsesc: [ '3.1.0' ],
31 silly audit   'json-buffer': [ '3.0.1' ],
31 silly audit   'json-schema-traverse': [ '0.4.1' ],
31 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
31 silly audit   json5: [ '2.2.3', '1.0.2' ],
31 silly audit   'jsx-ast-utils': [ '3.3.5' ],
31 silly audit   keyv: [ '4.5.4' ],
31 silly audit   'language-subtag-registry': [ '0.3.23' ],
31 silly audit   'language-tags': [ '1.0.9' ],
31 silly audit   levn: [ '0.4.1' ],
31 silly audit   'locate-path': [ '6.0.0' ],
31 silly audit   'lodash.merge': [ '4.6.2' ],
31 silly audit   'loose-envify': [ '1.4.0' ],
31 silly audit   'lru-cache': [ '5.1.1' ],
31 silly audit   'math-intrinsics': [ '1.1.0' ],
31 silly audit   merge2: [ '1.4.1' ],
31 silly audit   micromatch: [ '4.0.8' ],
31 silly audit   minimist: [ '1.2.8' ],
31 silly audit   ms: [ '2.1.3' ],
31 silly audit   nanoid: [ '3.3.11' ],
31 silly audit   'napi-postinstall': [ '0.3.4' ],
31 silly audit   'natural-compare': [ '1.4.0' ],
31 silly audit   next: [ '16.1.3' ],
31 silly audit   'node-fetch-native': [ '1.6.7' ],
31 silly audit   'node-releases': [ '2.0.27' ],
31 silly audit   nypm: [ '0.6.2' ],
31 silly audit   'object-assign': [ '4.1.1' ],
31 silly audit   'object-inspect': [ '1.13.4' ],
31 silly audit   'object-keys': [ '1.1.1' ],
31 silly audit   'object.assign': [ '4.1.7' ],
31 silly audit   'object.entries': [ '1.1.9' ],
31 silly audit   'object.fromentries': [ '2.0.8' ],
31 silly audit   'object.groupby': [ '1.0.3' ],
31 silly audit   'object.values': [ '1.2.1' ],
31 silly audit   ohash: [ '2.0.11' ],
31 silly audit   optionator: [ '0.9.4' ],
31 silly audit   'own-keys': [ '1.0.1' ],
31 silly audit   'p-limit': [ '3.1.0' ],
31 silly audit   'p-locate': [ '5.0.0' ],
31 silly audit   'parent-module': [ '1.0.1' ],
31 silly audit   'path-exists': [ '4.0.0' ],
31 silly audit   'path-key': [ '3.1.1' ],
31 silly audit   'path-parse': [ '1.0.7' ],
31 silly audit   pathe: [ '2.0.3' ],
31 silly audit   'perfect-debounce': [ '1.0.0' ],
31 silly audit   pg: [ '8.17.1' ],
31 silly audit   'pg-cloudflare': [ '1.3.0' ],
31 silly audit   'pg-connection-string': [ '2.10.0' ],
31 silly audit   'pg-int8': [ '1.0.1' ],
31 silly audit   'pg-pool': [ '3.11.0' ],
31 silly audit   'pg-protocol': [ '1.11.0' ],
31 silly audit   'pg-types': [ '2.2.0' ],
31 silly audit   pgpass: [ '1.0.5' ],
31 silly audit   picocolors: [ '1.1.1' ],
31 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
31 silly audit   'pkg-types': [ '2.3.0' ],
31 silly audit   'possible-typed-array-names': [ '1.1.0' ],
31 silly audit   postcss: [ '8.4.31' ],
31 silly audit   'postgres-array': [ '2.0.0' ],
31 silly audit   'postgres-bytea': [ '1.0.1' ],
31 silly audit   'postgres-date': [ '1.0.7' ],
31 silly audit   'postgres-interval': [ '1.2.0' ],
31 silly audit   'prelude-ls': [ '1.2.1' ],
31 silly audit   prisma: [ '6.19.2' ],
31 silly audit   'prop-types': [ '15.8.1' ],
31 silly audit   punycode: [ '2.3.1' ],
31 silly audit   'pure-rand': [ '6.1.0' ],
31 silly audit   'queue-microtask': [ '1.2.3' ],
31 silly audit   rc9: [ '2.1.2' ],
31 silly audit   react: [ '19.2.3' ],
31 silly audit   'react-dom': [ '19.2.3' ],
31 silly audit   'react-is': [ '16.13.1' ],
31 silly audit   readdirp: [ '4.1.2' ],
31 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
31 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
31 silly audit   'resolve-from': [ '4.0.0' ],
31 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
31 silly audit   reusify: [ '1.1.0' ],
31 silly audit   'run-parallel': [ '1.2.0' ],
31 silly audit   'safe-array-concat': [ '1.1.3' ],
31 silly audit   'safe-push-apply': [ '1.0.0' ],
31 silly audit   'safe-regex-test': [ '1.1.0' ],
31 silly audit   scheduler: [ '0.27.0' ],
31 silly audit   'set-function-length': [ '1.2.2' ],
31 silly audit   'set-function-name': [ '2.0.2' ],
31 silly audit   'set-proto': [ '1.0.0' ],
31 silly audit   sharp: [ '0.34.5' ],
31 silly audit   'shebang-command': [ '2.0.0' ],
31 silly audit   'shebang-regex': [ '3.0.0' ],
31 silly audit   'side-channel': [ '1.1.0' ],
31 silly audit   'side-channel-list': [ '1.0.0' ],
31 silly audit   'side-channel-map': [ '1.0.1' ],
31 silly audit   'side-channel-weakmap': [ '1.0.2' ],
31 silly audit   'source-map-js': [ '1.2.1' ],
31 silly audit   split2: [ '4.2.0' ],
31 silly audit   'stable-hash': [ '0.0.5' ],
31 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
31 silly audit   'string.prototype.includes': [ '2.0.1' ],
31 silly audit   'string.prototype.matchall': [ '4.0.12' ],
31 silly audit   'string.prototype.repeat': [ '1.0.0' ],
31 silly audit   'string.prototype.trim': [ '1.2.10' ],
31 silly audit   'string.prototype.trimend': [ '1.0.9' ],
31 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
31 silly audit   'strip-bom': [ '3.0.0' ],
31 silly audit   'strip-json-comments': [ '3.1.1' ],
31 silly audit   'styled-jsx': [ '5.1.6' ],
31 silly audit   'supports-color': [ '7.2.0' ],
31 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
31 silly audit   tinyexec: [ '1.0.2' ],
31 silly audit   tinyglobby: [ '0.2.15' ],
31 silly audit   fdir: [ '6.5.0' ],
31 silly audit   'to-regex-range': [ '5.0.1' ],
31 silly audit   'ts-api-utils': [ '2.4.0' ],
31 silly audit   'tsconfig-paths': [ '3.15.0' ],
31 silly audit   tslib: [ '2.8.1' ],
31 silly audit   'type-check': [ '0.4.0' ],
31 silly audit   'typed-array-buffer': [ '1.0.3' ],
31 silly audit   'typed-array-byte-length': [ '1.0.3' ],
31 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
31 silly audit   'typed-array-length': [ '1.0.7' ],
31 silly audit   typescript: [ '5.9.3' ],
31 silly audit   'typescript-eslint': [ '8.53.0' ],
31 silly audit   'unbox-primitive': [ '1.1.0' ],
31 silly audit   'undici-types': [ '6.21.0' ],
31 silly audit   'unrs-resolver': [ '1.11.1' ],
31 silly audit   'update-browserslist-db': [ '1.2.3' ],
31 silly audit   'uri-js': [ '4.4.1' ],
